<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>071C3BCF-7D5C-4DEE-AAFA-DE019012E448</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>F3F80374-46F7-48D3-BBDD-7DEB3E4F83AB</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>9DAF1B2F-8F4B-4888-BD00-8C53C0C1DB39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>DA278869-2594-41BE-A09A-2A3E4A11DE8D</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>87C54170-C8B5-46B1-A496-F8543BD1BF87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>577ADEDC-6709-4E0C-AEB5-CBE83F35B605</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>BD22E281-576D-4071-BD72-592009866151</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>DD6BCEA1-0103-41DD-8202-6EFA3109BC46</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>C8F7B602-C6B7-4F85-B073-2F4AB9D34DFA</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D1E1DB58-7996-47DB-89D3-F7DF1345C858</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>3926C669-76C5-4D01-A352-5B03B1AD857B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3C27C48C-C3DD-406E-BDEC-E3B180BC49F7</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>1498DDAF-92C5-41C6-9F64-43BAFA129BFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>E0FA3FEB-980C-40DF-94BE-2A2FDE1FB105</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>B48AD768-A4DA-445C-A1F0-DF7A78501802</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>5E0332F1-4FFA-4C58-B0B2-0C24CA849E96</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>EBA78653-AF7F-479D-8AD9-935D21D52BE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>FC8492F0-A3E0-43E2-B017-CFACDA767176</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>C92DA646-71CB-4045-8DB7-BDBB5833A8EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
